"","Business_Date","Fixed_Income","Deposits","Other_liabilities","Secured_Funding","Equities","Unsecured_Funding","total_value"
"1","10/9/2018",3329987,91464948,2958798,291794,464708,377554,98887789
"2","10/10/2018",3120873,78934161,2826965,287846,461011,369405,86000261
"3","10/11/2018",3519524,80827657,2898766,284984,450444,364322,88345697
"4","10/12/2018",3323718,78036408,2912391,284337,437710,366371,85360935
"5","10/15/2018",3197535,87222136,2806626,275724,437734,357605,94297360
"6","10/16/2018",3796528,86727296,2823552,290281,446293,362414,94446364
"7","10/17/2018",3308494,85666215,2844362,280740,452171,360870,92912852
"8","10/18/2018",3336705,83716594,2905084,289068,450033,365999,91063483
"9","10/19/2018",3633292,81513430,2900330,284438,439849,364683,89136022
"10","10/22/2018",3641541,82611408,2922740,288200,437135,370225,90271249
"11","10/23/2018",3694926,83071450,2981342,285788,433317,364301,90831124
"12","10/24/2018",3649170,88127716,3022700,283820,425861,360578,95869845
"13","10/25/2018",3745089,87093753,3042875,292233,425772,362305,94962027
"14","10/26/2018",3989521,87377927,3009994,295713,424642,359265,95457062
"15","10/29/2018",4040590,84055270,2970423,292426,422690,355154,92136553
"16","10/30/2018",3627186,83315117,2972950,286868,426395,358040,90986556
"17","10/31/2018",3576236,83177285,3207109,279575,428836,314632,90983673
"18","11/1/2018",3732453,81876277,3423235,287961,431299,365810,90117035
"19","11/2/2018",3747135,58744112,3283808,286949,441152,364220,66867376
"20","11/5/2018",3995932,79503628,3059219,292790,432884,355133,87639586
"21","11/6/2018",3934594,76626313,2969306,288352,436421,355290,84610276
"22","11/7/2018",3953681,77823560,3040030,295450,428193,359264,85900178
"23","11/8/2018",3923385,75740365,3078918,283998,438191,358718,83823575
"24","11/9/2018",4139833,80604351,2931321,287811,431825,353986,88749127
"25","11/12/2018",4153557,80859235,3170667,289166,429368,348986,89250979
"26","11/13/2018",4089401,77761428,3096669,294668,430252,350324,86022742
"27","11/14/2018",4023759,75882707,3106650,288774,426988,347302,84076180
"28","11/15/2018",3939980,56117116,3086663,289516,428206,345387,64206868
"29","11/16/2018",4604596,76025121,3088432,285959,425826,346712,84776646
"30","11/19/2018",4357141,72676874,2957700,274340,420310,342059,81028424
"31","11/20/2018",4542833,71471383,2981562,278881,424213,336924,80035796
